 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

INPUT        INTERVAL          8    
INPUT        NOMINAL           6    
REJECTED     INTERVAL          2    
TARGET       BINARY            1    
 
                                                                                                                                                                                                                                                                
 
 
Model Events

                                  Number
                   Measurement      of
Target    Event       Level       Levels      Order       Label

ORGYN       1        BINARY          2      Descending         
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables
   3            0          12              0          0.42318     0.000855     0.00704      1.810      -0.0011
   4            0          16              0          0.42198      0.00120     0.00641      2.305      -0.0010
   5            0          20              0          0.42084      0.00114     0.00571      2.000      -0.0013
   6            0          22              0          0.42051     0.000334      0.0123      3.059      -0.0009
   7            0          26              0          0.41918      0.00133     0.00347      1.288      -0.0020
   8            0          28              0          0.41795      0.00123      0.0136      3.828      -0.0009
   9            0          30              0          0.41666      0.00129     0.00746      1.617      -0.0019
  10            0          33              0          0.41568     0.000979     0.00633      2.213      -0.0008
  11            0          35              0          0.41430      0.00138     0.00665      2.084      -0.0012
  12            0          37              0          0.41363     0.000669     0.00839      2.041      -0.0017
  13            0          39              0          0.41270     0.000937     0.00484      0.733      -0.0023
  14            0          42              0          0.41214     0.000561     0.00470      1.473      -0.0008
  15            0          44              0          0.41117     0.000969     0.00280      1.897      -0.0007
  16            0          46              0          0.41027     0.000900     0.00525      1.940      -0.0012
  17            0          48              0          0.40940     0.000863     0.00433      2.750      -0.0008
  18            0          52              0          0.40753      0.00188     0.00586      3.779      -0.0011
  19            0          55              0          0.40636      0.00116     0.00261      1.764      -0.0014
  20            0          58              0          0.40556     0.000799     0.00346      2.008      -0.0008
  21            0          60              0          0.40461     0.000949     0.00353      3.136      -0.0006
  22            0          62              0          0.40410     0.000519     0.00501      4.370      -0.0005
  23            0          64              0          0.40358     0.000513     0.00202      1.622      -0.0008
  24            0          67              0          0.40323     0.000350     0.00248      2.670      -0.0003
  25            0          69              0          0.40284     0.000393     0.00197      2.949      -0.0003
  26            0          72              0          0.40265     0.000186     0.00223      2.090      -0.0002
  27            0          76              0          0.40220     0.000455     0.00269      4.540      -0.0002
  28            0          79              0          0.40196     0.000239     0.00127      2.079      -0.0002
  29            0          82              0          0.40180     0.000161     0.00173      2.103      -0.0002
  30            0          84              0          0.40163     0.000168     0.00235      4.016      -0.0001
  31            0          86              0          0.40146     0.000175     0.00158      3.002      -0.0001
  32            0          88              0          0.40123     0.000226     0.00183      3.173      -0.0001
  33            0          90              0          0.40090     0.000325     0.00178      3.501      -0.0002
  34            0          92              0          0.40065     0.000255     0.00206      3.967      -0.0002
  35            0          95              0          0.40049     0.000161     0.00134      1.724      -0.0002
  36            0          97              0          0.40026     0.000224     0.00242      4.152      -0.0001
  37            0          99              0          0.40016     0.000103     0.00195      3.722      -0.0002
  38            0         101              0          0.39999     0.000172     0.00164      1.081      -0.0002
  39            0         103              0          0.39985     0.000139     0.00146      3.065      -0.0001
  40            0         105              0          0.39966     0.000193     0.00147      1.999      -0.0002
  41            0         107              0          0.39941     0.000245     0.00232      3.521      -0.0001
  42            0         109              0          0.39920     0.000216     0.00290      3.875      -0.0002
  43            0         111              0          0.39902     0.000178     0.00326      1.927      -0.0003
  44            0         113              0          0.39882     0.000197     0.00211      2.402      -0.0002
  45            0         115              0          0.39858     0.000246     0.00166      3.478      -0.0001
  46            0         117              0          0.39839     0.000184     0.00309      4.189      -0.0001
  47            0         119              0          0.39824     0.000151     0.00196      2.196      -0.0002
  48            0         121              0          0.39806     0.000179     0.00194      2.746      -0.0001
  49            0         123              0          0.39779     0.000273    0.000906      2.993      -0.0001
  50            0         126              0          0.39764     0.000153     0.00132      2.235      -0.0001

                                            Optimization Results

Iterations                                         50  Function Calls                                    128
Gradient Calls                                     58  Active Constraints                                  0
Objective Function                       0.3976372434  Max Abs Gradient Element                 0.0013182423
Slope of Search Direction                -0.000142497                                                       

QUANEW needs more than 50 iterations or 2147483647 function calls.                                

WARNING: QUANEW Optimization cannot be completed.

 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                  Optimization Results
                   Parameter Estimates
                                                Gradient
                                               Objective
  N Parameter                   Estimate        Function

  1 AFFL_H11                   -0.737598       -0.000395
  2 AGE_H11                     0.090021        0.000860
  3 BILL_H11                    0.593882        0.000531
  4 LTIME_H11                   0.107865        0.001318
  5 S_CONV_H11                  0.173890       -0.000214
  6 S_FVEG_H11                  0.678676       -0.001117
  7 S_MT_H11                   -0.084039        0.000203
  8 S_TOIL_H11                 -0.149097        0.000275
  9 AFFL_H12                    1.276605       -0.000576
 10 AGE_H12                     1.415716       -0.000420
 11 BILL_H12                   -0.123587       -0.000250
 12 LTIME_H12                  -0.274032        0.000398
 13 S_CONV_H12                  0.774493        0.000272
 14 S_FVEG_H12                  0.215433       -0.000204
 15 S_MT_H12                    0.249464    -0.000028375
 16 S_TOIL_H12                  0.297790       -0.000114
 17 AFFL_H13                   -0.583960        0.000905
 18 AGE_H13                     3.345616       -0.000253
 19 BILL_H13                   -0.414650       -0.000572
 20 LTIME_H13                  -0.062304        0.000525
 21 S_CONV_H13                  0.485788       -0.000381
 22 S_FVEG_H13                 -0.496687       -0.000736
 23 S_MT_H13                   -0.136862       -0.000596
 24 S_TOIL_H13                  0.211658       -0.000537
 25 CLASSGold_H11              -0.061376        0.000894
 26 CLASSPlatinum_H11          -0.214302        0.000168
 27 CLASSSilver_H11             0.081114     0.000007416
 28 GENDERF_H11                -3.113666        0.000303
 29 GENDERM_H11                -1.473370    -0.000029668
 30 NGROUPA_H11                 0.283170        0.000372
 31 NGROUPB_H11                -0.045084       -0.000202
 32 NGROUPC_H11                -0.252458        0.000753
 33 NGROUPD_H11                -0.844694       -0.000195
 34 NGROUPE_H11                 0.952331        0.000438
 35 OAC1_H11                    0.291418    -0.000069649
 36 OAC2_H11                   -0.399733       -0.000298
 37 OAC3_H11                    0.015806       -0.000848
 38 OAC4_H11                    0.030790    -0.000005344
 39 OAC5_H11                   -0.262216        0.000465
 40 OAC6_H11                   -0.698826       -0.000284
 41 OAC7_H11                    1.412371        0.000123
 42 REGIONMidlands_H11          0.522197       -0.000771
 43 REGIONNorth_H11             0.369678     0.000004199
 44 REGIONScottish_H11         -0.108083       -0.000393
 45 REGIONSouthEast_H11         0.108149     0.000031435
 46 TV_REGCScotland_H11        -1.842093       -0.000181
 47 TV_REGEast_H11              0.619868       -0.000191
 48 TV_REGLondon_H11            0.670275    -0.000013115
 49 TV_REGMidlands_H11         -0.344129    -0.000041703
 50 TV_REGNEast_H11             0.715798        0.000265
 51 TV_REGNScot_H11             1.377904    -0.000056152
 52 TV_REGNWest_H11            -0.580070       -0.000132
 53 TV_REGS_SEast_H11          -0.591873        0.000200
 54 TV_REGSWest_H11             0.164801        0.000181
 55 TV_REGWales_West_H11       -0.045466       -0.000409
 56 CLASSGold_H12               0.446416       -0.000538
 57 CLASSPlatinum_H12           0.247668       -0.000305
 58 CLASSSilver_H12            -0.831498    -0.000028680
 59 GENDERF_H12                -0.406587       -0.000378
 60 GENDERM_H12                -0.288121       -0.000244
 61 NGROUPA_H12                -0.824297    -0.000028616
 62 NGROUPB_H12                 0.354934       -0.000208
 63 NGROUPC_H12                -0.032606       -0.000936
 64 NGROUPD_H12                -1.150302       -0.000431
 65 NGROUPE_H12                 0.192711       -0.000263
 66 OAC1_H12                    0.119623       -0.000221
 67 OAC2_H12                   -0.981864        0.000471
 68 OAC3_H12                   -1.123468       -0.000375
 69 OAC4_H12                    2.046886    -0.000097104
 70 OAC5_H12                   -1.096930       -0.000395
 71 OAC6_H12                   -1.175991     0.000055314
 72 OAC7_H12                    3.048709        0.000199
 73 REGIONMidlands_H12          0.114304     0.000026400
 74 REGIONNorth_H12            -0.543474       -0.000263
 75 REGIONScottish_H12          0.204283       -0.000192
 76 REGIONSouthEast_H12        -0.303291        0.000655
 77 TV_REGCScotland_H12         0.149856       -0.000236
 78 TV_REGEast_H12              1.639388       -0.000492
 79 TV_REGLondon_H12            0.381949        0.000101
 80 TV_REGMidlands_H12         -1.152767        0.000503
 81 TV_REGNEast_H12             1.178027       -0.000242
 82 TV_REGNScot_H12             0.663377       -0.000151
 83 TV_REGNWest_H12            -1.081373       -0.000311
 84 TV_REGS_SEast_H12          -0.782619        0.000359
 85 TV_REGSWest_H12             0.243864       -0.000101
 86 TV_REGWales_West_H12        0.154454       -0.000273
 87 CLASSGold_H13               0.183208       -0.000764
 88 CLASSPlatinum_H13           0.246209       -0.000410
 89 CLASSSilver_H13            -0.375463    -0.000084182
 90 GENDERF_H13                 0.585398        0.000495
 91 GENDERM_H13                 1.566766        0.000870
 92 NGROUPA_H13                -1.081209        0.000152
 93 NGROUPB_H13                 0.872653     0.000096044
 94 NGROUPC_H13                 0.253303        0.000387
 95 NGROUPD_H13                -0.015330    -0.000041179
 96 NGROUPE_H13                -0.499764        0.000139
 97 OAC1_H13                    0.496199        0.000272
 98 OAC2_H13                   -0.138031        0.000236
 99 OAC3_H13                   -1.433193       -0.000231
100 OAC4_H13                    1.247619        0.000344
101 OAC5_H13                   -0.467918        0.000117
102 OAC6_H13                    0.275406        0.000665
103 OAC7_H13                    0.167517        0.000103
104 REGIONMidlands_H13          0.100339    -0.000084772
105 REGIONNorth_H13             0.111448        0.000331
106 REGIONScottish_H13          0.068122       -0.000160
107 REGIONSouthEast_H13        -0.356535    -0.000097754
108 TV_REGCScotland_H13         0.302982       -0.000458
109 TV_REGEast_H13              0.644670       -0.000395
110 TV_REGLondon_H13            0.219847    -0.000017869
111 TV_REGMidlands_H13         -0.351538       -0.000220
112 TV_REGNEast_H13             0.441003       -0.000163
113 TV_REGNScot_H13            -0.535642    -0.000052368
114 TV_REGNWest_H13            -0.078788    -0.000014273
115 TV_REGS_SEast_H13          -0.441984       -0.000430
116 TV_REGSWest_H13             0.375590       -0.000192
117 TV_REGWales_West_H13        0.021116     0.000022585
118 BIAS_H11                    1.051636    -0.000090249
119 BIAS_H12                    1.055268        0.000189
120 BIAS_H13                    2.208964       -0.000186
121 H11_ORGYN1                 -1.737745       -0.000684
122 H12_ORGYN1                  1.073586       -0.000325
123 H13_ORGYN1                 -1.587985        0.001020
124 BIAS_ORGYN1                -1.503728        0.000982

Value of Objective Function = 0.3976372434

