 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

INPUT        INTERVAL          8    
INPUT        NOMINAL           6    
REJECTED     INTERVAL          2    
TARGET       BINARY            1    
 
                                                                                                                                                                                                                                                                
 
 
Model Events

                                  Number
                   Measurement      of
Target    Event       Level       Levels      Order       Label

ORGYN       1        BINARY          2      Descending         
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Dual Quasi-Newton Optimization


Minimum Iterations                                0
Maximum Iterations                               50
Maximum Function Calls                   2147483647
Maximum CPU Time                              14400
ABSGCONV Gradient Criterion                 0.00001
GCONV Gradient Criterion                       1E-8
ABSFCONV Function Criterion                       0
FCONV Function Criterion                     0.0001
FCONV2 Function Criterion                         0
FSIZE Parameter                                   0
ABSXCONV Parameter Change Criterion               0
XCONV Parameter Change Criterion                  0
XSIZE Parameter                                   0
ABSCONV Function Criterion             0.0016916911
Line Search Method                                2
Starting Alpha for Line Search                    1
Line Search Precision LSPRECISION               0.4
DAMPSTEP Parameter for Line Search                .
Singularity Tolerance (SINGULAR)               1E-8

Dual Quasi-Newton Optimization

Dual Broyden - Fletcher - Goldfarb - Shanno Update (DBFGS)

Parameter Estimates             133

                                             Optimization Start

Active Constraints                                  0  Objective Function                       0.4261950692
Max Abs Gradient Element                 0.0064509806                                                       


                                                                 Objective     Max Abs                Slope of
                     Function         Active        Objective     Function    Gradient       Step       Search
Iter     Restarts       Calls    Constraints         Function       Change     Element       Size    Direction

   1            0           5              0          0.42579     0.000409     0.00736     0.0230      -0.0378
   2            0           7              0          0.42522     0.000571     0.00260      1.000      -0.0008
   3            0          11              0          0.42478     0.000431     0.00672      2.000      -0.0005
   4            0          15              0          0.42410     0.000687     0.00465      4.094      -0.0003
   5            0          19              0          0.42331     0.000782     0.00543      4.400      -0.0004
   6            0          21              0          0.42223      0.00109     0.00489      2.901      -0.0007
   7            0          24              0          0.42167     0.000560     0.00438      1.093      -0.0008
   8            0          26              0          0.42135     0.000319     0.00864      2.428      -0.0006
   9            0          28              0          0.42086     0.000491     0.00325      1.091      -0.0007
  10            0          30              0          0.42033     0.000528     0.00741      2.616      -0.0005
  11            0          32              0          0.41984     0.000489     0.00667      2.506      -0.0005
  12            0          34              0          0.41958     0.000261      0.0110      3.021      -0.0004
  13            0          36              0          0.41915     0.000427     0.00249      1.020      -0.0006
  14            0          38              0          0.41870     0.000453     0.00639      2.576      -0.0004
  15            0          40              0          0.41844     0.000261     0.00595      3.368      -0.0003
  16            0          42              0          0.41809     0.000349     0.00228      1.343      -0.0005
  17            0          44              0          0.41773     0.000356     0.00433      4.613      -0.0002
  18            0          47              0          0.41756     0.000174     0.00183      1.552      -0.0002
  19            0          49              0          0.41732     0.000244     0.00252      3.637      -0.0001
  20            0          52              0          0.41720     0.000115     0.00264      1.527      -0.0002
  21            0          54              0          0.41711     0.000088     0.00541      3.185      -0.0001
  22            0          56              0          0.41699     0.000119     0.00182      1.703      -0.0001
  23            0          58              0          0.41679     0.000199     0.00299      2.729      -0.0001
  24            0          60              0          0.41666     0.000130     0.00309      2.289      -0.0002
  25            0          62              0          0.41650     0.000160     0.00171      1.687      -0.0002
  26            0          64              0          0.41623     0.000273     0.00119      3.060      -0.0001
  27            0          67              0          0.41605     0.000186     0.00222      1.037      -0.0003
  28            0          70              0          0.41592     0.000121     0.00212      2.880      -0.0001
  29            0          72              0          0.41581     0.000115     0.00237      3.100      -0.0001
  30            0          74              0          0.41565     0.000158     0.00169      2.589      -0.0001
  31            0          76              0          0.41549     0.000156     0.00251      3.340      -0.0001
  32            0          78              0          0.41533     0.000169     0.00207      3.806      -0.0001
  33            0          82              0          0.41489     0.000437     0.00209      4.660      -0.0002
  34            0          84              0          0.41463     0.000256     0.00386      4.028      -0.0003
  35            0          86              0          0.41433     0.000305     0.00192      1.475      -0.0004
  36            0          88              0          0.41422     0.000102     0.00792      4.636      -0.0002
  37            0          92              0          0.41391     0.000310     0.00361      0.856      -0.0007
  38            0          95              0          0.41373     0.000186     0.00140      2.393      -0.0002
  39            0          97              0          0.41356     0.000167     0.00187      2.491      -0.0002
  40            0         100              0          0.41345     0.000108     0.00190      1.798      -0.0001
  41            0         104              0          0.41325     0.000207     0.00594      4.731      -0.0001
  42            0         106              0          0.41312     0.000130     0.00356      2.017      -0.0003
  43            0         108              0          0.41295     0.000167     0.00267      1.806      -0.0002
  44            0         110              0          0.41273     0.000215     0.00231      4.761      -0.0001
  45            0         112              0          0.41246     0.000275     0.00309      3.838      -0.0001
  46            0         115              0          0.41228     0.000178     0.00243      1.233      -0.0003
  47            0         117              0          0.41221     0.000073     0.00411      2.968      -0.0002
  48            0         121              0          0.41206     0.000151     0.00138      1.730      -0.0002
  49            0         123              0          0.41185     0.000212     0.00177      4.006      -0.0001
  50            0         125              0          0.41157     0.000277     0.00322      2.643      -0.0002

                                            Optimization Results

Iterations                                         50  Function Calls                                    127
Gradient Calls                                     59  Active Constraints                                  0
Objective Function                       0.4115683059  Max Abs Gradient Element                 0.0032208997
Slope of Search Direction                -0.000200648                                                       

QUANEW needs more than 50 iterations or 2147483647 function calls.                                

WARNING: QUANEW Optimization cannot be completed.

 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                    Optimization Results
                     Parameter Estimates
                                                    Gradient
                                                   Objective
  N Parameter                       Estimate        Function

  1 BILL_H11                        0.016713     0.000056833
  2 IMP_AFFL_H11                    0.360776       -0.000491
  3 IMP_AGE_H11                     0.026016       -0.001206
  4 IMP_LTIME_H11                   0.174891        0.001058
  5 S_CONV_H11                     -0.158717        0.001507
  6 S_FVEG_H11                     -0.156793        0.000382
  7 S_MT_H11                       -0.037047        0.000202
  8 S_TOIL_H11                      0.029996        0.001134
  9 BILL_H12                       -0.097056        0.000247
 10 IMP_AFFL_H12                    0.738457       -0.000192
 11 IMP_AGE_H12                     0.701402       -0.000584
 12 IMP_LTIME_H12                   0.003664        0.000336
 13 S_CONV_H12                     -0.071169        0.000371
 14 S_FVEG_H12                     -0.177548     0.000014892
 15 S_MT_H12                        0.467559        0.000484
 16 S_TOIL_H12                      0.090812       -0.000116
 17 BILL_H13                        0.033286       -0.001712
 18 IMP_AFFL_H13                    0.340244        0.000874
 19 IMP_AGE_H13                    -1.112868       -0.002057
 20 IMP_LTIME_H13                  -0.058769        0.000750
 21 S_CONV_H13                      0.094571        0.001475
 22 S_FVEG_H13                      0.114632        0.000826
 23 S_MT_H13                       -0.073556        0.000291
 24 S_TOIL_H13                      0.054686        0.002209
 25 CLASSGold_H11                  -0.039773        0.000304
 26 CLASSPlatinum_H11              -0.378129       -0.001158
 27 CLASSSilver_H11                 0.071145       -0.001231
 28 IMP_GENDERF_H11                 0.780175        0.001153
 29 IMP_GENDERM_H11                 0.168284        0.000440
 30 IMP_NGROUPA_H11                -0.238405    -0.000026115
 31 IMP_NGROUPB_H11                 0.245611       -0.000110
 32 IMP_NGROUPC_H11                -0.050606        0.000234
 33 IMP_NGROUPD_H11                -0.287964        0.000442
 34 IMP_NGROUPE_H11                -0.164010    -0.000055142
 35 IMP_NGROUPF_H11                 0.334090    -0.000068236
 36 IMP_OAC1_H11                    0.120965        0.000234
 37 IMP_OAC2_H11                   -0.039120       -0.000321
 38 IMP_OAC3_H11                   -0.412797       -0.000225
 39 IMP_OAC4_H11                    0.155983       -0.000169
 40 IMP_OAC5_H11                    0.186945       -0.000788
 41 IMP_OAC6_H11                   -0.252674       -0.000117
 42 IMP_OAC7_H11                    0.051464       -0.000453
 43 IMP_REGIONMidlands_H11          0.001697       -0.000657
 44 IMP_REGIONNorth_H11             0.300260        0.000578
 45 IMP_REGIONScottish_H11         -0.054622        0.000816
 46 IMP_REGIONSouthEast_H11        -0.065646        0.000382
 47 IMP_TV_REGBorder_H11            0.025432        0.000203
 48 IMP_TV_REGCScotland_H11         0.790325        0.000333
 49 IMP_TV_REGEast_H11             -0.029971     0.000060355
 50 IMP_TV_REGLondon_H11            0.207601        0.000583
 51 IMP_TV_REGMidlands_H11          0.462063    -0.000064141
 52 IMP_TV_REGNEast_H11             0.125645     0.000037309
 53 IMP_TV_REGNScot_H11            -0.572038    -0.000016009
 54 IMP_TV_REGNWest_H11            -0.081056        0.000245
 55 IMP_TV_REGS_SEast_H11          -0.200714       -0.000403
 56 IMP_TV_REGSWest_H11            -0.146956       -0.000108
 57 IMP_TV_REGUlster_H11           -0.931881       -0.000599
 58 IMP_TV_REGWales_West_H11        0.821504       -0.000445
 59 CLASSGold_H12                   0.117471       -0.000217
 60 CLASSPlatinum_H12              -0.589193       -0.000634
 61 CLASSSilver_H12                -0.218340       -0.000853
 62 IMP_GENDERF_H12                 0.592830        0.000929
 63 IMP_GENDERM_H12                -0.127209        0.000146
 64 IMP_NGROUPA_H12                -0.263339        0.000184
 65 IMP_NGROUPB_H12                -0.454902       -0.000300
 66 IMP_NGROUPC_H12                 0.034046        0.000317
 67 IMP_NGROUPD_H12                 0.257064     0.000044487
 68 IMP_NGROUPE_H12                 0.061806        0.000185
 69 IMP_NGROUPF_H12                 0.341081       -0.000257
 70 IMP_OAC1_H12                   -0.302274       -0.000178
 71 IMP_OAC2_H12                    0.053859     0.000014968
 72 IMP_OAC3_H12                    0.021004       -0.000288
 73 IMP_OAC4_H12                    0.887759        0.000435
 74 IMP_OAC5_H12                   -0.307647        0.000264
 75 IMP_OAC6_H12                    0.031872     0.000033324
 76 IMP_OAC7_H12                   -0.137608    -0.000031763
 77 IMP_REGIONMidlands_H12         -0.451990       -0.000353
 78 IMP_REGIONNorth_H12            -0.718861        0.000491
 79 IMP_REGIONScottish_H12         -0.560774        0.000237
 80 IMP_REGIONSouthEast_H12        -0.270164     0.000037231
 81 IMP_TV_REGBorder_H12            0.306667    -0.000012181
 82 IMP_TV_REGCScotland_H12         0.245928        0.000285
 83 IMP_TV_REGEast_H12              0.408399     0.000035414
 84 IMP_TV_REGLondon_H12           -0.496026        0.000226
 85 IMP_TV_REGMidlands_H12         -0.132750       -0.000507
 86 IMP_TV_REGNEast_H12             0.145472     0.000085684
 87 IMP_TV_REGNScot_H12            -0.201208       -0.000178
 88 IMP_TV_REGNWest_H12             0.114204        0.000263
 89 IMP_TV_REGS_SEast_H12           0.435086       -0.000281
 90 IMP_TV_REGSWest_H12             0.448227    -0.000043341
 91 IMP_TV_REGUlster_H12            0.110855    -0.000034164
 92 IMP_TV_REGWales_West_H12       -0.898738    -0.000038705
 93 CLASSGold_H13                   0.022242       -0.000486
 94 CLASSPlatinum_H13               0.400033       -0.001992
 95 CLASSSilver_H13                -0.083177       -0.000819
 96 IMP_GENDERF_H13                 0.119540        0.002876
 97 IMP_GENDERM_H13                -0.241363        0.000648
 98 IMP_NGROUPA_H13                 0.561867        0.000576
 99 IMP_NGROUPB_H13                 0.139187        0.000795
100 IMP_NGROUPC_H13                 0.282425        0.000270
101 IMP_NGROUPD_H13                 0.329885        0.000722
102 IMP_NGROUPE_H13                 0.157489     0.000022658
103 IMP_NGROUPF_H13                 0.212266        0.001469
104 IMP_OAC1_H13                   -0.030774        0.000353
105 IMP_OAC2_H13                    0.100125        0.000121
106 IMP_OAC3_H13                    0.397414       -0.000678
107 IMP_OAC4_H13                   -0.632005       -0.000173
108 IMP_OAC5_H13                   -0.025657       -0.000781
109 IMP_OAC6_H13                    0.145588       -0.000582
110 IMP_OAC7_H13                   -0.067920       -0.000295
111 IMP_REGIONMidlands_H13          0.449307        0.000867
112 IMP_REGIONNorth_H13             0.109261        0.001064
113 IMP_REGIONScottish_H13         -0.122116        0.000490
114 IMP_REGIONSouthEast_H13         0.318603        0.000798
115 IMP_TV_REGBorder_H13           -0.703507       -0.000373
116 IMP_TV_REGCScotland_H13         0.365013        0.000448
117 IMP_TV_REGEast_H13             -0.306882       -0.000114
118 IMP_TV_REGLondon_H13           -0.015516        0.000905
119 IMP_TV_REGMidlands_H13         -0.386670        0.000280
120 IMP_TV_REGNEast_H13            -0.205672     0.000094071
121 IMP_TV_REGNScot_H13             0.477021       -0.000550
122 IMP_TV_REGNWest_H13             0.000261     0.000006063
123 IMP_TV_REGS_SEast_H13          -0.079909       -0.000749
124 IMP_TV_REGSWest_H13            -0.056594       -0.000321
125 IMP_TV_REGUlster_H13            0.790187       -0.000462
126 IMP_TV_REGWales_West_H13       -0.058534       -0.000122
127 BIAS_H11                        0.482389        0.001053
128 BIAS_H12                       -0.916637        0.000444
129 BIAS_H13                       -1.602147        0.003221
130 H11_ORGYN1                      2.459021        0.001991
131 H12_ORGYN1                      1.020885       -0.001139
132 H13_ORGYN1                      1.995391       -0.001097
133 BIAS_ORGYN1                    -1.701760        0.002055

Value of Objective Function = 0.4115683059

